,Predictions
2997,38
2998,45
2999,35
3000,15
3001,13
3002,23
3003,18
3004,9
3005,28
3006,13
3007,25
3008,10
3009,27
3010,12
3011,20
3012,15
3013,7
3014,30
3015,20
3016,10
3017,13
3018,25
3019,30
3020,60
3021,24
3022,10
3023,52
3024,35
3025,35
3026,18
3027,24
3028,20
3029,35
3030,15
3031,25
3032,45
3033,9
3034,25
3035,13
3036,24
3037,25
3038,11
3039,18
3040,13
3041,35
3042,14
3043,20
3044,45
3045,25
3046,15
3047,35
3048,14
3049,28
3050,18
3051,13
3052,35
3053,15
3054,20
3055,20
3056,13
3057,20
3058,28
3059,13
3060,30
3061,11
3062,20
3063,25
3064,10
3065,18
3066,25
3067,50
3068,7
3069,35
3070,35
3071,24
3072,17
3073,14
3074,20
3075,17
3076,62
3077,17
3078,25
3079,21
3080,14
3081,25
3082,30
3083,18
3084,14
3085,15
3086,35
3087,13
3088,12
3089,18
3090,25
3091,13
3092,28
3093,25
3094,21
3095,9
3096,65
3097,25
3098,25
3099,36
3100,15
3101,14
3102,15
3103,30
3104,35
3105,14
3106,10
3107,11
3108,48
3109,22
3110,17
3111,12
3112,30
3113,35
3114,17
3115,21
3116,45
3117,25
3118,24
3119,10
3120,35
3121,40
3122,13
3123,16
3124,35
3125,30
3126,12
3127,19
3128,17
3129,7
3130,68
3131,24
3132,52
3133,9
3134,20
3135,17
3136,50
3137,17
3138,13
3139,18
3140,48
3141,8
3142,60
3143,13
3144,25
3145,15
3146,25
3147,35
3148,13
3149,17
3150,20
3151,10
3152,10
3153,16
3154,15
3155,45
3156,11
3157,15
3158,18
3159,30
3160,35
3161,9
3162,13
3163,14
3164,19
3165,45
3166,19
3167,16
3168,13
3169,22
3170,35
3171,15
3172,35
3173,8
3174,17
3175,18
3176,35
3177,17
3178,23
3179,18
3180,65
3181,14
3182,18
3183,30
3184,30
3185,48
3186,11
3187,15
3188,35
3189,20
3190,13
3191,20
3192,12
3193,13
3194,18
3195,17
3196,15
3197,13
3198,45
3199,15
3200,14
3201,40
3202,28
3203,35
3204,68
3205,19
3206,12
3207,48
3208,12
3209,18
3210,90
3211,20
3212,17
3213,17
3214,25
3215,13
3216,12
3217,45
3218,13
3219,24
3220,17
3221,33
3222,24
3223,17
3224,15
3225,18
3226,18
3227,35
3228,8
3229,50
3230,11
3231,18
3232,30
3233,45
3234,12
3235,15
3236,35
3237,38
3238,35
3239,13
3240,45
3241,7
3242,18
3243,10
3244,12
3245,45
3246,48
3247,48
3248,17
3249,13
3250,19
3251,35
3252,35
3253,15
3254,30
3255,35
3256,25
3257,13
3258,13
3259,45
3260,13
3261,35
3262,28
3263,15
3264,10
3265,33
3266,48
3267,18
3268,15
3269,20
3270,18
3271,30
3272,25
3273,12
3274,11
3275,25
3276,14
3277,94
3278,35
3279,18
3280,28
3281,28
3282,18
3283,35
3284,48
3285,14
3286,12
3287,13
3288,17
3289,14
3290,16
3291,25
3292,45
3293,48
3294,17
3295,45
3296,32
3297,45
3298,14
3299,13
3300,18
3301,45
3302,12
3303,30
3304,15
3305,13
3306,22
3307,50
3308,25
3309,25
3310,16
3311,18
3312,15
3313,16
3314,30
3315,13
3316,17
3317,10
3318,18
3319,35
3320,18
3321,17
3322,20
3323,50
3324,18
3325,13
3326,35
3327,35
3328,35
3329,25
3330,10
3331,27
3332,18
3333,35
3334,20
3335,30
3336,9
3337,30
3338,65
3339,30
3340,30
3341,35
3342,25
3343,45
3344,20
3345,13
3346,18
3347,25
3348,18
3349,45
3350,38
3351,13
3352,25
3353,20
3354,15
3355,24
3356,18
3357,20
3358,20
3359,62
3360,19
3361,14
3362,10
3363,28
3364,94
3365,18
3366,28
3367,30
3368,13
3369,18
3370,45
3371,33
3372,40
3373,17
3374,14
3375,13
3376,15
3377,54
3378,30
3379,10
3380,52
3381,17
3382,18
3383,30
3384,28
3385,62
3386,14
3387,12
3388,50
3389,24
3390,10
3391,15
3392,10
3393,48
3394,17
3395,10
3396,17
3397,14
3398,17
3399,69
3400,15
3401,15
3402,13
3403,13
3404,11
3405,48
3406,20
3407,14
3408,175
3409,18
3410,25
3411,14
3412,28
3413,18
3414,33
3415,18
3416,8
3417,22
3418,40
3419,10
3420,13
3421,52
3422,13
3423,17
3424,60
3425,21
3426,13
3427,23
3428,48
3429,14
3430,17
3431,14
3432,25
3433,13
3434,10
3435,35
3436,13
3437,13
3438,22
3439,14
3440,24
3441,25
3442,9
3443,17
3444,12
3445,17
3446,30
3447,15
3448,20
3449,18
3450,13
3451,17
3452,24
3453,30
3454,12
3455,25
3456,14
3457,36
3458,20
3459,13
3460,16
3461,14
3462,22
3463,20
3464,52
3465,12
3466,17
3467,14
3468,14
3469,50
3470,22
3471,14
3472,18
3473,11
3474,48
3475,12
3476,13
3477,30
3478,24
3479,22
3480,24
3481,15
3482,12
3483,8
3484,45
3485,14
3486,17
3487,12
3488,35
3489,13
3490,28
3491,25
3492,14
3493,35
3494,35
3495,17
3496,35
3497,35
3498,65
3499,30
3500,14
3501,18
3502,9
3503,15
3504,45
3505,30
3506,11
3507,25
3508,16
3509,32
3510,20
3511,32
3512,25
3513,13
3514,10
3515,45
3516,25
3517,12
3518,27
3519,15
3520,12
3521,9
3522,25
3523,48
3524,15
3525,28
3526,15
3527,12
3528,13
3529,48
3530,20
3531,13
3532,35
3533,9
3534,33
3535,10
3536,65
3537,45
3538,20
3539,95
3540,20
3541,45
3542,25
3543,15
3544,18
3545,28
3546,20
3547,13
3548,45
3549,30
3550,25
3551,11
3552,30
3553,17
3554,20
3555,55
3556,9
3557,21
3558,48
3559,18
3560,14
3561,35
3562,16
3563,12
3564,15
3565,10
3566,17
3567,18
3568,18
3569,35
3570,30
3571,13
3572,25
3573,21
3574,14
3575,26
3576,15
3577,18
3578,62
3579,48
3580,13
3581,22
3582,19
3583,26
3584,15
3585,18
3586,13
3587,15
3588,15
3589,35
3590,24
3591,18
3592,199
3593,17
3594,125
3595,30
3596,37
3597,13
3598,35
3599,25
3600,19
3601,13
3602,17
3603,13
3604,35
3605,10
3606,13
3607,12
3608,16
3609,21
3610,18
3611,45
3612,9
3613,30
3614,30
3615,18
3616,17
3617,16
3618,28
3619,45
3620,25
3621,30
3622,7
3623,14
3624,7
3625,15
3626,12
3627,45
3628,14
3629,25
3630,25
3631,15
3632,13
3633,23
3634,16
3635,25
3636,23
3637,26
3638,55
3639,17
3640,48
3641,14
3642,11
3643,24
3644,14
3645,25
3646,12
3647,8
3648,13
3649,16
3650,17
3651,18
3652,13
3653,18
3654,15
3655,20
3656,9
3657,18
3658,15
3659,60
3660,14
3661,65
3662,12
3663,19
3664,25
3665,17
3666,35
3667,15
3668,13
3669,52
3670,35
3671,16
3672,24
3673,48
3674,18
3675,60
3676,7
3677,25
3678,12
3679,48
3680,15
3681,13
3682,70
3683,15
3684,28
3685,18
3686,45
3687,10
3688,30
3689,11
3690,36
3691,25
3692,18
3693,12
3694,15
3695,18
3696,15
3697,13
3698,14
3699,30
3700,18
3701,9
3702,13
3703,45
3704,48
3705,13
3706,30
3707,14
3708,45
3709,10
3710,40
3711,17
3712,25
3713,35
3714,25
3715,65
3716,32
3717,90
3718,40
3719,13
3720,45
3721,50
3722,18
3723,15
3724,14
3725,17
3726,13
3727,20
3728,35
3729,19
3730,14
3731,12
3732,13
3733,17
3734,18
3735,25
3736,18
3737,199
3738,25
3739,10
3740,45
3741,20
3742,25
3743,11
3744,28
3745,14
3746,13
3747,13
3748,15
3749,24
3750,25
3751,15
3752,25
3753,25
3754,12
3755,12
3756,48
3757,18
3758,20
3759,35
3760,16
3761,35
3762,20
3763,9
3764,18
3765,17
3766,11
3767,13
3768,28
3769,13
3770,9
3771,15
3772,17
3773,25
3774,14
3775,20
3776,45
3777,15
3778,22
3779,35
3780,13
3781,17
3782,30
3783,13
3784,15
3785,13
3786,17
3787,94
3788,10
3789,10
3790,30
3791,17
3792,18
3793,15
3794,9
3795,60
3796,30
3797,15
3798,12
3799,15
3800,20
3801,17
3802,50
3803,13
3804,30
3805,7
3806,6
3807,18
3808,30
3809,22
3810,22
3811,15
3812,30
3813,24
3814,14
3815,21
3816,45
3817,19
3818,20
3819,45
3820,15
3821,14
3822,45
3823,45
3824,10
3825,22
3826,15
3827,30
3828,14
3829,16
3830,17
3831,20
3832,35
3833,10
3834,35
3835,35
3836,30
3837,30
3838,50
3839,13
3840,18
3841,12
3842,15
3843,14
3844,13
3845,14
3846,50
3847,20
3848,8
3849,24
3850,24
3851,14
3852,14
3853,14
3854,11
3855,19
3856,18
3857,14
3858,19
3859,18
3860,18
3861,45
3862,65
3863,85
3864,10
3865,17
3866,65
3867,16
3868,15
3869,12
3870,48
3871,30
3872,15
3873,12
3874,7
3875,15
3876,9
3877,45
3878,13
3879,18
3880,38
3881,11
3882,15
3883,30
3884,10
3885,16
3886,18
3887,10
3888,18
3889,7
3890,14
3891,21
3892,13
3893,13
3894,20
3895,11
3896,35
3897,10
3898,48
3899,13
3900,10
3901,12
3902,35
3903,25
3904,94
3905,48
3906,20
3907,30
3908,65
3909,13
3910,11
3911,17
3912,50
3913,10
3914,62
3915,13
3916,30
3917,15
3918,13
3919,35
3920,30
3921,12
3922,13
3923,17
3924,18
3925,19
3926,17
3927,35
3928,14
3929,28
3930,21
3931,15
3932,18
3933,14
3934,30
3935,25
3936,12
3937,15
3938,35
3939,18
3940,55
3941,16
3942,20
3943,12
3944,15
3945,13
3946,18
3947,30
3948,45
3949,48
3950,29
3951,19
3952,21
3953,21
3954,38
3955,35
3956,13
3957,17
3958,12
3959,35
3960,45
3961,10
3962,12
3963,25
3964,19
3965,18
3966,20
3967,20
3968,16
3969,24
3970,14
3971,30
3972,17
3973,35
3974,10
3975,45
3976,18
3977,14
3978,18
3979,30
3980,13
3981,25
3982,13
3983,30
3984,25
3985,18
3986,20
3987,16
3988,13
3989,18
3990,30
3991,13
3992,13
3993,12
3994,35
3995,14
3996,25
3997,45
3998,45
3999,13
4000,13
4001,15
4002,18
4003,13
4004,28
4005,12
4006,48
4007,65
4008,16
4009,24
4010,35
4011,17
4012,15
4013,15
4014,20
4015,12
4016,13
4017,19
4018,13
4019,14
4020,38
4021,7
4022,17
4023,24
4024,18
4025,45
4026,13
4027,12
4028,15
4029,13
4030,20
4031,12
4032,17
4033,15
4034,48
4035,13
4036,13
4037,33
4038,15
4039,17
4040,18
4041,20
4042,18
4043,33
4044,15
4045,25
4046,15
4047,25
4048,18
4049,18
4050,28
4051,11
4052,25
4053,14
4054,35
4055,18
4056,13
4057,20
4058,24
4059,11
4060,16
4061,28
4062,25
4063,22
4064,16
4065,21
4066,13
4067,20
4068,30
4069,16
4070,15
4071,18
4072,94
4073,16
4074,18
4075,12
4076,30
4077,13
4078,19
4079,15
4080,28
4081,9
4082,48
4083,35
4084,13
4085,12
4086,15
4087,13
4088,14
4089,17
4090,12
4091,14
4092,13
4093,33
4094,10
4095,15
4096,18
4097,18
4098,13
4099,60
4100,13
4101,15
4102,17
4103,12
4104,17
4105,30
4106,48
4107,17
4108,12
4109,20
4110,10
4111,14
4112,60
4113,28
4114,30
4115,13
4116,25
4117,13
4118,12
4119,20
4120,50
4121,14
4122,13
4123,10
4124,22
4125,62
4126,14
4127,27
4128,48
4129,45
4130,19
4131,30
4132,18
4133,18
4134,25
4135,25
4136,48
4137,15
4138,20
4139,28
4140,13
4141,16
4142,13
4143,18
4144,68
4145,35
4146,13
4147,24
4148,35
4149,20
4150,13
4151,18
4152,35
4153,13
4154,22
4155,17
4156,13
4157,18
4158,25
4159,20
4160,16
4161,35
4162,13
4163,13
4164,15
4165,21
4166,20
4167,50
4168,25
4169,12
4170,13
4171,18
4172,18
4173,35
4174,7
4175,17
4176,10
4177,15
4178,17
4179,38
4180,16
4181,10
4182,22
4183,35
4184,13
4185,24
4186,30
4187,12
4188,75
4189,26
4190,17
4191,30
4192,10
4193,13
4194,17
4195,45
4196,35
4197,45
4198,28
4199,30
4200,8
4201,24
4202,14
4203,45
4204,25
4205,13
4206,16
4207,17
4208,35
4209,45
4210,40
4211,30
4212,17
4213,18
4214,28
4215,28
4216,12
4217,11
4218,38
4219,15
4220,18
4221,24
4222,13
4223,28
4224,13
4225,15
4226,25
4227,45
4228,30
4229,33
4230,40
4231,60
4232,17
4233,11
4234,18
4235,25
4236,15
4237,12
4238,50
4239,24
4240,13
4241,15
4242,9
4243,17
4244,35
4245,13
4246,13
4247,13
4248,62
4249,13
4250,52
4251,10
4252,38
4253,25
4254,12
4255,38
4256,15
4257,20
4258,13
4259,7
4260,30
4261,16
4262,24
4263,22
4264,25
4265,25
4266,25
4267,13
4268,30
4269,20
4270,22
4271,38
4272,35
4273,13
4274,22
4275,25
4276,17
4277,20
4278,17
4279,15
4280,22
4281,12
4282,25
4283,28
4284,25
4285,20
4286,65
4287,60
4288,7
4289,30
4290,13
4291,15
4292,13
4293,12
4294,17
4295,13
4296,25
4297,19
4298,22
4299,13
4300,17
4301,18
4302,16
4303,22
4304,28
4305,13
4306,13
4307,65
4308,11
4309,11
4310,13
4311,20
4312,10
4313,15
4314,19
4315,22
4316,12
4317,9
4318,18
4319,12
4320,12
4321,23
4322,21
4323,13
4324,24
4325,48
4326,30
4327,10
4328,13
4329,15
4330,17
4331,12
4332,10
4333,23
4334,38
4335,48
4336,24
4337,18
4338,45
4339,13
4340,22
4341,14
4342,10
4343,35
4344,12
4345,25
4346,18
4347,200
4348,20
4349,13
4350,12
4351,28
4352,12
4353,13
4354,13
4355,15
4356,8
4357,13
4358,50
4359,13
4360,35
4361,11
4362,11
4363,18
4364,15
4365,35
4366,65
4367,22
4368,10
4369,35
4370,25
4371,28
4372,45
4373,33
4374,24
4375,17
4376,24
4377,23
4378,28
4379,60
4380,9
4381,48
4382,24
4383,17
4384,28
4385,30
4386,15
4387,15
4388,17
4389,32
4390,13
4391,45
4392,35
4393,10
4394,18
4395,14
4396,16
4397,60
4398,17
4399,48
4400,10
4401,30
4402,13
4403,13
4404,24
4405,45
4406,18
4407,25
4408,7
4409,13
4410,18
4411,22
4412,13
4413,30
4414,18
4415,18
4416,12
4417,15
4418,11
4419,17
4420,12
4421,13
4422,35
4423,14
4424,20
4425,10
4426,28
4427,20
4428,12
4429,17
4430,45
4431,11
4432,19
4433,18
4434,40
4435,16
4436,15
4437,19
4438,13
4439,13
4440,45
4441,16
4442,19
4443,18
4444,25
4445,40
4446,28
4447,11
4448,22
4449,20
4450,30
4451,17
4452,11
4453,17
4454,30
4455,50
4456,13
4457,35
4458,9
4459,13
4460,28
4461,13
4462,14
4463,35
4464,20
4465,12
4466,24
4467,45
4468,18
4469,30
4470,7
4471,16
4472,14
4473,15
4474,9
4475,18
4476,30
4477,25
4478,30
4479,20
4480,25
4481,13
4482,16
4483,35
4484,13
4485,18
4486,14
4487,17
4488,15
4489,18
4490,13
4491,25
4492,12
4493,12
4494,24
4495,10
4496,14
4497,30
4498,62
4499,15
4500,22
4501,25
4502,35
4503,13
4504,11
4505,30
4506,25
4507,37
4508,17
4509,18
4510,9
4511,12
4512,13
4513,35
4514,17
4515,30
4516,17
4517,35
4518,11
4519,16
4520,22
4521,30
4522,199
4523,12
4524,32
4525,15
4526,18
4527,14
4528,12
4529,13
4530,35
4531,23
4532,14
4533,9
4534,28
4535,18
4536,18
4537,35
4538,30
4539,30
4540,17
4541,20
4542,11
4543,45
4544,12
4545,18
4546,21
4547,25
4548,15
4549,25
4550,14
4551,25
4552,25
4553,35
4554,15
4555,21
4556,50
4557,35
4558,13
4559,35
4560,22
4561,24
4562,13
4563,30
4564,20
4565,45
4566,35
4567,17
4568,30
4569,13
4570,14
4571,45
4572,13
4573,30
4574,17
4575,25
4576,13
4577,17
4578,11
4579,30
4580,25
4581,10
4582,18
4583,38
4584,13
4585,18
4586,11
4587,20
4588,13
4589,25
4590,17
4591,19
4592,65
4593,30
4594,17
4595,10
4596,14
4597,10
4598,19
4599,28
4600,40
4601,11
4602,48
4603,60
4604,12
4605,20
4606,52
4607,37
4608,28
4609,17
4610,11
4611,33
4612,35
4613,16
4614,12
4615,30
4616,20
4617,10
4618,60
4619,35
4620,24
4621,10
4622,30
4623,49
4624,18
4625,18
4626,9
4627,15
4628,94
4629,45
4630,12
4631,10
4632,24
4633,30
4634,35
4635,40
4636,22
4637,25
4638,35
4639,24
4640,13
4641,25
4642,17
4643,28
4644,21
4645,50
4646,22
4647,11
4648,30
4649,30
4650,13
4651,30
4652,15
4653,17
4654,25
4655,13
4656,30
4657,35
4658,14
4659,16
4660,13
4661,14
4662,20
4663,11
4664,15
4665,18
4666,12
4667,35
4668,13
4669,18
4670,13
4671,17
4672,45
4673,18
4674,25
4675,12
4676,94
4677,35
4678,18
4679,25
4680,50
4681,13
4682,14
4683,35
4684,18
4685,13
4686,9
4687,65
4688,35
4689,13
4690,17
4691,18
4692,25
4693,24
4694,35
4695,24
4696,15
4697,60
4698,17
4699,13
4700,7
4701,13
4702,13
4703,17
4704,17
4705,55
4706,13
4707,23
4708,30
4709,15
4710,10
4711,14
4712,45
4713,24
4714,17
4715,20
4716,15
4717,15
4718,90
4719,18
4720,35
4721,28
4722,30
4723,10
4724,14
4725,20
4726,29
4727,13
4728,19
4729,32
4730,25
4731,12
4732,33
4733,35
4734,19
4735,48
4736,13
4737,15
4738,13
4739,35
4740,30
4741,13
4742,20
4743,24
4744,35
4745,15
4746,45
4747,13
4748,15
4749,20
4750,10
4751,48
4752,35
4753,10
4754,24
4755,36
4756,35
4757,11
4758,13
4759,35
4760,16
4761,11
4762,14
4763,13
4764,25
4765,18
4766,13
4767,15
4768,24
4769,48
4770,7
4771,28
4772,24
4773,18
4774,38
4775,14
4776,18
4777,15
4778,17
4779,13
4780,22
4781,20
4782,12
4783,18
4784,20
4785,13
4786,35
4787,13
4788,18
4789,15
4790,15
4791,65
4792,65
4793,48
4794,14
4795,13
4796,20
4797,11
4798,10
4799,25
4800,14
4801,45
4802,35
4803,35
4804,15
4805,14
4806,11
4807,13
4808,9
4809,18
4810,50
4811,35
4812,40
4813,25
4814,45
4815,35
4816,30
4817,13
4818,18
4819,13
4820,11
4821,16
4822,25
4823,10
4824,20
4825,30
4826,23
4827,15
4828,13
4829,12
4830,15
4831,13
4832,13
4833,15
4834,25
4835,48
4836,35
4837,19
4838,60
4839,20
4840,38
4841,35
4842,30
4843,28
4844,19
4845,17
4846,9
4847,30
4848,30
4849,18
4850,14
4851,15
4852,18
4853,24
4854,11
4855,35
4856,17
4857,15
4858,20
4859,8
4860,13
4861,25
4862,25
4863,38
4864,35
4865,30
4866,18
4867,15
4868,45
4869,10
4870,17
4871,50
4872,13
4873,14
4874,39
4875,15
4876,65
4877,25
4878,45
4879,25
4880,11
4881,13
4882,9
4883,9
4884,20
4885,25
4886,5
4887,20
4888,30
4889,35
4890,25
4891,13
4892,15
4893,35
4894,18
4895,10
4896,30
4897,30
4898,5
4899,15
4900,50
4901,24
4902,25
4903,30
4904,17
4905,52
4906,15
4907,17
4908,20
4909,10
4910,30
4911,17
4912,20
4913,14
4914,16
4915,30
4916,20
4917,20
4918,13
4919,48
4920,28
4921,25
4922,19
4923,39
4924,22
4925,13
4926,10
4927,10
4928,15
4929,15
4930,30
4931,65
4932,22
4933,12
4934,18
4935,18
4936,12
4937,15
4938,15
4939,14
4940,18
4941,17
4942,35
4943,13
4944,94
4945,15
4946,18
4947,68
4948,35
4949,35
4950,14
4951,11
4952,20
4953,35
4954,17
4955,23
4956,23
4957,30
4958,45
4959,60
4960,30
4961,13
4962,25
4963,15
4964,94
4965,15
4966,11
4967,14
4968,33
4969,25
4970,40
4971,12
4972,18
4973,20
4974,13
4975,13
4976,38
4977,33
4978,18
4979,25
4980,13
4981,18
4982,17
4983,15
4984,19
4985,13
4986,11
4987,60
4988,65
4989,18
4990,11
4991,8
4992,28
4993,45
4994,12
4995,39
4996,18
4997,28
4998,18
4999,35
5000,25
5001,35
5002,49
5003,69
5004,18
5005,45
5006,60
5007,24
5008,20
5009,18
5010,50
5011,9
5012,13
5013,50
5014,13
5015,18
5016,25
5017,12
5018,15
5019,18
5020,30
5021,25
5022,13
5023,10
5024,16
5025,16
5026,14
5027,20
5028,13
5029,25
5030,33
5031,13
5032,36
5033,24
5034,18
5035,13
5036,13
5037,13
5038,17
5039,15
5040,15
5041,13
5042,13
5043,15
5044,15
5045,60
5046,65
5047,9
5048,14
5049,199
5050,13
5051,16
5052,12
5053,45
5054,16
5055,32
5056,16
5057,20
5058,52
5059,35
5060,45
5061,12
5062,30
5063,8
5064,25
5065,11
5066,14
5067,14
5068,10
5069,17
5070,12
5071,13
5072,13
5073,17
5074,18
5075,25
5076,18
5077,62
5078,25
5079,11
5080,45
5081,12
5082,15
5083,16
5084,13
5085,14
5086,25
5087,20
5088,23
5089,25
5090,35
5091,17
5092,28
5093,25
5094,27
5095,20
5096,30
5097,19
5098,15
5099,30
5100,35
5101,24
5102,30
5103,15
5104,19
5105,40
5106,10
5107,19
5108,13
5109,11
5110,14
5111,13
5112,25
5113,52
5114,28
5115,12
5116,18
5117,18
5118,28
5119,30
5120,9
5121,38
5122,16
5123,40
5124,12
5125,13
5126,9
5127,16
5128,18
5129,20
5130,15
5131,11
5132,16
5133,12
5134,12
5135,18
5136,9
5137,13
5138,48
5139,20
5140,28
5141,7
5142,12
5143,15
5144,18
5145,25
5146,18
5147,17
5148,18
5149,15
5150,65
5151,13
5152,30
5153,13
5154,70
5155,12
5156,24
5157,30
5158,17
5159,18
5160,14
5161,15
5162,18
5163,38
5164,28
5165,18
5166,15
5167,45
5168,25
5169,18
5170,45
5171,35
5172,35
5173,35
5174,18
5175,18
5176,13
5177,19
5178,15
5179,18
5180,13
5181,18
5182,20
5183,17
5184,18
5185,10
5186,15
5187,13
5188,45
5189,12
5190,17
5191,13
5192,12
5193,12
5194,18
5195,18
5196,30
5197,13
5198,45
5199,60
5200,30
5201,14
5202,10
5203,14
5204,10
5205,13
5206,28
5207,12
5208,35
5209,25
5210,25
5211,9
5212,30
5213,13
5214,45
5215,30
5216,35
5217,13
5218,15
5219,50
5220,17
5221,17
5222,23
5223,15
5224,45
5225,55
5226,25
5227,13
5228,14
5229,30
5230,19
5231,12
5232,7
5233,13
5234,12
5235,23
5236,15
5237,28
5238,17
5239,10
5240,48
5241,12
5242,13
5243,12
5244,45
5245,13
5246,15
5247,15
5248,13
5249,12
5250,10
5251,54
5252,35
5253,13
5254,13
5255,35
5256,12
5257,18
5258,18
5259,17
5260,13
5261,45
5262,18
5263,35
5264,12
5265,20
5266,15
5267,18
5268,12
5269,10
5270,15
5271,12
5272,33
5273,9
5274,23
5275,25
5276,16
5277,10
5278,35
5279,16
5280,21
5281,45
5282,30
5283,18
5284,19
5285,10
5286,11
5287,11
5288,35
5289,15
5290,24
5291,15
5292,25
5293,17
5294,26
5295,25
5296,18
5297,18
5298,40
5299,12
5300,35
5301,28
5302,18
5303,18
5304,7
5305,32
5306,18
5307,36
5308,17
5309,24
5310,20
5311,13
5312,13
5313,45
5314,13
5315,15
5316,13
5317,13
5318,16
5319,20
5320,17
5321,38
5322,10
5323,45
5324,15
5325,25
5326,9
5327,15
5328,48
5329,45
5330,19
5331,40
5332,35
5333,15
5334,45
5335,12
5336,14
5337,15
5338,23
5339,13
5340,13
5341,45
5342,14
5343,13
5344,13
5345,18
5346,30
5347,25
5348,45
5349,12
5350,7
5351,18
5352,30
5353,16
5354,18
5355,13
5356,18
5357,18
5358,30
5359,14
5360,11
5361,24
5362,12
5363,35
5364,10
5365,24
5366,62
5367,17
5368,30
5369,20
5370,8
5371,13
5372,33
5373,45
5374,45
5375,50
5376,50
5377,35
5378,23
5379,15
5380,25
5381,17
5382,62
5383,25
5384,13
5385,13
5386,21
5387,21
5388,16
5389,24
5390,18
5391,13
5392,28
5393,32
5394,30
5395,13
5396,25
5397,30
5398,14
5399,20
5400,48
5401,50
5402,24
5403,50
5404,35
5405,18
5406,65
5407,35
5408,11
5409,15
5410,45
5411,25
5412,24
5413,25
5414,13
5415,13
5416,28
5417,14
5418,17
5419,65
5420,9
5421,25
5422,35
5423,40
5424,17
5425,25
5426,13
5427,13
5428,25
5429,5
5430,16
5431,13
5432,65
5433,11
5434,17
5435,25
5436,18
5437,35
5438,35
5439,16
5440,9
5441,14
5442,14
5443,50
5444,25
5445,15
5446,35
5447,45
5448,13
5449,25
5450,65
5451,17
5452,35
5453,15
5454,15
5455,37
5456,11
5457,12
5458,25
5459,10
5460,13
5461,16
5462,12
5463,11
5464,16
5465,18
5466,30
5467,18
5468,15
5469,50
5470,13
5471,20
5472,65
5473,10
5474,14
5475,18
5476,18
5477,17
5478,10
5479,45
5480,15
5481,25
5482,45
5483,14
5484,17
5485,14
5486,9
5487,30
5488,20
5489,12
5490,13
5491,25
5492,13
5493,14
5494,18
5495,18
5496,33
5497,30
5498,17
5499,10
5500,23
5501,54
5502,13
5503,18
5504,33
5505,10
5506,9
5507,30
5508,13
5509,10
5510,14
5511,20
5512,23
5513,50
5514,30
5515,30
5516,7
5517,15
5518,28
5519,13
5520,35
5521,28
5522,11
5523,10
5524,7
5525,13
5526,13
5527,45
5528,15
5529,12
5530,13
5531,28
5532,12
5533,19
5534,13
5535,17
5536,11
5537,45
5538,35
5539,15
5540,15
5541,18
5542,23
5543,18
5544,45
5545,18
5546,16
5547,13
5548,40
5549,28
5550,33
5551,28
5552,30
5553,30
5554,36
5555,33
5556,10
5557,38
5558,30
5559,55
5560,25
5561,15
5562,35
5563,33
5564,13
5565,13
5566,22
5567,13
5568,13
5569,48
5570,20
5571,45
5572,15
5573,17
5574,15
5575,15
5576,35
5577,14
5578,15
5579,19
5580,15
5581,18
5582,125
5583,24
5584,12
5585,17
5586,13
5587,15
5588,16
5589,15
5590,23
5591,18
5592,18
5593,62
5594,16
5595,45
5596,18
5597,35
5598,65
5599,35
5600,13
5601,23
5602,25
5603,45
5604,35
5605,12
5606,12
5607,65
5608,39
5609,49
5610,13
5611,18
5612,19
5613,33
5614,10
5615,35
5616,11
5617,9
5618,38
5619,23
5620,45
5621,15
5622,5
5623,21
5624,45
5625,12
5626,9
5627,45
5628,35
5629,28
5630,9
5631,7
5632,45
5633,35
5634,28
5635,13
5636,50
5637,13
5638,9
5639,25
5640,10
5641,28
5642,30
5643,13
5644,18
5645,38
5646,15
5647,15
5648,25
5649,35
5650,13
5651,25
5652,30
5653,25
5654,17
5655,30
5656,35
5657,35
5658,27
5659,17
5660,13
5661,17
5662,45
5663,11
5664,18
5665,12
5666,26
5667,13
5668,17
5669,17
5670,9
5671,12
5672,45
5673,25
5674,50
5675,13
5676,10
5677,15
5678,12
5679,18
5680,35
5681,11
5682,28
5683,15
5684,15
5685,10
5686,16
5687,17
5688,11
5689,30
5690,48
5691,35
5692,32
5693,33
5694,16
5695,49
5696,18
5697,28
5698,13
5699,20
5700,15
5701,14
5702,20
5703,11
5704,35
5705,23
5706,20
5707,13
5708,5
5709,16
5710,25
5711,16
5712,45
5713,65
5714,9
5715,50
5716,38
5717,12
5718,35
5719,17
5720,20
5721,35
5722,15
5723,15
5724,10
5725,35
5726,13
5727,13
5728,25
5729,16
5730,13
5731,15
5732,13
5733,18
5734,12
5735,20
5736,18
5737,28
5738,94
5739,35
5740,13
5741,60
5742,14
5743,18
5744,38
5745,45
5746,22
5747,35
5748,30
5749,12
5750,12
5751,15
5752,17
5753,35
5754,21
5755,18
5756,45
5757,21
5758,22
5759,24
5760,22
5761,48
5762,45
5763,16
5764,12
5765,13
5766,23
5767,13
5768,45
5769,45
5770,15
5771,25
5772,18
5773,13
5774,13
5775,28
5776,30
5777,14
5778,24
5779,12
5780,13
5781,45
5782,25
5783,11
5784,35
